smiles,split,unfamiliarity,edit_distance,y_hat,y_unc,y_E,library,dataset,Protein,Tanimoto_to_dataset_mean,Tanimoto_to_dataset_max,kinase_violations,specs_ID,specs_smiles,url,Method,Score,Rank,Intermediate_cpd_ID,Cpd_ID
C=CCn1c(=O)/c(=C2/Sc3ccc(OC)cc3N2CC)s/c1=C1/C(=O)N(c2ccccc2)C(=S)N1c1ccccc1,specs_Apr2025,5.73546007,0.866575869,1,2.33E-05,0.999998033,specs_Apr2025,CHEMBL2147_Ki,PIM1,0.08594,0.2234,Passed,AG-690/40093667,C=CCn1c(=O)/c(=C2/Sc3ccc(OC)cc3N2CC)s/c1=C1/C(=O)N(c2ccccc2)C(=S)N1c1ccccc1,http://www.specs.net/enter.php?specsid=AG-690/40093667,Least_uncertain_most_unfamiliar,0.205642218,2,A1,22
CC(C)/C(=N\O)c1c[nH]c2ccccc12,specs_Apr2025,3.6825522,0.666116665,1,0.001079586,0.99986874,specs_Apr2025,CHEMBL308_Ki,CDK1,0.1103,0.2656,Passed,AG-205/32553043,CC(C)/C(=N\O)c1c[nH]c2ccccc12,http://www.specs.net/enter.php?specsid=AG-205/32553043,Least_uncertain_most_unfamiliar,0.457732505,10,B1,60
CC(C)C(=O)N1CCN(c2ccc(NC(=O)c3ccc4ccccc4c3)cc2)CC1,specs_Apr2025,2.25262456,0.578888582,0.7,0.362016739,0.688900906,specs_Apr2025,CHEMBL308_Ki,CDK1,0.1359,0.3635,Passed,AP-970/42444895,CC(C)C(=O)N1CCN(c2ccc(NC(=O)c3ccc4ccccc4c3)cc2)CC1,http://www.specs.net/enter.php?specsid=AP-970/42444895,Most_uncertain_least_unfamiliar,0.399129644,2,B2,32
CC1=NN(c2cccc(C(=O)O)c2)C(=O)/C1=c1/s/c(=C2/N(C)c3ccccc3C2(C)C)c(=O)n1-c1ccccc1,specs_Apr2025,4.6086988,0.748537899,1,3.06E-05,0.999997693,specs_Apr2025,CHEMBL2147_Ki,PIM1,0.1094,0.268,Passed,AG-690/36631061,CC1=NN(c2cccc(C(=O)O)c2)C(=O)/C1=c1/s/c(=C2/N(C)c3ccccc3C2(C)C)c(=O)n1-c1ccccc1,http://www.specs.net/enter.php?specsid=AG-690/36631061,Least_uncertain_most_unfamiliar,0.384482753,9,A2,29
Cc1cc(=O)[nH]c2c(C)cc(S(=O)(=O)Nc3ccc(F)c(C(F)(F)F)c3)cc12,specs_Apr2025,3.74022533,0.690949865,0.9,0.005735477,0.898976852,specs_Apr2025,CHEMBL308_Ki,CDK1,0.10284,0.2084,Passed,AO-080/43441463,Cc1cc(=O)[nH]c2c(C)cc(S(=O)(=O)Nc3ccc(F)c(C(F)(F)F)c3)cc12,http://www.specs.net/enter.php?specsid=AO-080/43441463,Least_uncertain_most_unfamiliar,0.456237913,8,B10,58
Cc1cc(C)cc(Oc2cc(-n3nc(C)c(C#N)c3N)ncn2)c1,specs_Apr2025,2.30314277,0.684171494,0.8,0.42273015,0.745159376,specs_Apr2025,CHEMBL2147_Ki,PIM1,0.0885,0.2028,Passed,AP-501/43295705,Cc1cc(C)cc(Oc2cc(-n3nc(C)c(C#N)c3N)ncn2)c1,http://www.specs.net/enter.php?specsid=AP-501/43295705,Most_uncertain_least_unfamiliar,0.421229872,5,A9,5
Cc1cc(C)nc(SCc2nc3ccccc3c(=O)n2-c2ccccc2)n1,specs_Apr2025,2.32127895,0.585951613,0.8,0.251466773,0.848023186,specs_Apr2025,CHEMBL308_Ki,CDK1,0.1227,0.2162,Passed,AH-034/33492058,Cc1cc(C)nc(SCc2nc3ccccc3c(=O)n2-c2ccccc2)n1,http://www.specs.net/enter.php?specsid=AH-034/33492058,Most_uncertain_least_unfamiliar,0.47902026,5,B11,35
Cc1ccc(-c2nnc3sc(-c4ccc(C(C)(C)C)cc4)nn23)cc1,specs_Apr2025,1.69491864,0.555375449,1,0.000627086,0.999938791,specs_Apr2025,CHEMBL2147_Ki,PIM1,0.0959,0.3157,Passed,AO-365/41329072,Cc1ccc(-c2nnc3sc(-c4ccc(C(C)(C)C)cc4)nn23)cc1,http://www.specs.net/enter.php?specsid=AO-365/41329072,Least_uncertain_least_unfamiliar,0.153043851,8,A10,18
Cc1ccc(-c2nnc3sc(C(c4ccccc4)c4ccccc4)nn23)cc1,specs_Apr2025,1.51898296,0.504561188,1,0.002030856,0.999750222,specs_Apr2025,CHEMBL2147_Ki,PIM1,0.10785,0.3572,Passed,AO-365/43113732,Cc1ccc(-c2nnc3sc(C(c4ccccc4)c4ccccc4)nn23)cc1,http://www.specs.net/enter.php?specsid=AO-365/43113732,Least_uncertain_least_unfamiliar,0.125170615,2,A11,12
Cc1ccc(-n2cnc(C(=O)Nc3ccc(C)cc3C)n2)cc1,specs_Apr2025,1.53920484,0.555878488,1,0.005905838,0.999194639,specs_Apr2025,CHEMBL2147_Ki,PIM1,0.1228,0.2793,Passed,AP-501/43472317,Cc1ccc(-n2cnc(C(=O)Nc3ccc(C)cc3C)n2)cc1,http://www.specs.net/enter.php?specsid=AP-501/43472317,Least_uncertain_least_unfamiliar,0.128784068,4,A12,14
